Date_Collected,Site,Experiment,Block,Plot,Treatment2,Treatment,Species,Region,ID,SLA,Leaf_Thickness_cm,Aboveground_Dry_Weight_g,Leaf_Number,S_Leaf_Stage,E_Leaf_Stage,F_Leaf_Stage,Flower_Number,E_Flower_Stage,F_Flower_Stage,S_Flower_Stage,Plant_Height_cm,Plant_Area_cm^2,Focal_Root_Weight_g,Total_Belowground_Weight_g,SRL,Root_Diam_Max,Root_Diam_Mean,Percent_N_AbG,Percent_C_AbG,Percent_N_BeG,Percent_C_BeG,Notes
06_16_2021,KZA,Change,B,B12,20,20,Ambrosia_psilostachya,Aboveground,AP_Change_B12,52.18322845,0.043333333,0.41,22,2,10,10,NA,NA,NA,NA,30,4676.7,0.02,2.2836,9.45831,0.08927145,0.023453241,3.32,38.09,1.12,48.38,
06_16_2021,KZA,Change,B,B15,10,10,Ambrosia_psilostachya,Aboveground,AP_Change_B15,51.94186736,0.05,0.46,19,4,10,5,NA,NA,NA,NA,30.6,2710.548,0.1343,1.5256,5.359701415,0.12015394,0.02667643,3.58,39.54,1.63,44.43,
06_16_2021,KZA,Change,C,C18,20,20,Ambrosia_psilostachya,Aboveground,AP_Change_C18,39.96233588,0.08,1.32,55,8,24,23,NA,NA,NA,NA,30.1,6584.977,0.1307,1.6256,3.720380566,0.20509823,0.043996394,4.37,39.79,1.43,44.77,Seeding
06_16_2021,KZA,Change,C,C19,10,10,Ambrosia_psilostachya,Aboveground,AP_Change_C19,35.92262873,0.05,1.18,31,2,16,13,NA,NA,NA,NA,32.4,5809.644,0.128,2.673,2.431122656,0.2947965,0.05406189,3.39,38.27,1.8,44.05,
06_16_2021,KZA,Change,C,C21,0,Control,Ambrosia_psilostachya,Aboveground,AP_Change_C21,52.19814141,0.016666667,0.19,11,2,1,8,NA,NA,NA,NA,28.5,828.495,0.0387,4.2221,4.865354522,0.10740499,0.035817374,2.1,38.33,0.73,43.34,
06_16_2021,KZA,Change,C,C22,2.5,2.5,Ambrosia_psilostachya,Aboveground,AP_Change_C22,71.96721553,0.016666667,0.1,11,4,3,4,NA,NA,NA,NA,16.9,458.666,0.0188,2.0194,8.882850532,0.08785493,0.021341057,2.84,38.3,2.14,44.27,Seeding? x
06_16_2021,KZA,Change,D,D25,2.5,2.5,Ambrosia_psilostachya,Aboveground,AP_Change_D25,67.47170324,0.02,0.07,11,1,2,9,NA,NA,NA,NA,25.5,913.92,0.0234,3.7752,17.53363675,0.16523845,0.031295817,3.02,38.57,0.91,44.23,
06_16_2021,KZA,Change,D,D30,0,Control,Ambrosia_psilostachya,Aboveground,AP_Change_D30,67.30903313,0.026666667,0.75,10,0,2,8,NA,NA,NA,NA,18.6,565.068,0.0261,1.6476,4.66473908,0.11403068,0.042480282,2.6,37.61,0.69,44.68,
06_16_2021,KZA,Change,D,D31,10,10,Ambrosia_psilostachya,Aboveground,AP_Change_D31,46.10518816,0.066666667,0.16,26,2,12,12,NA,NA,NA,NA,24.6,5279.652,0.079,2.9753,3.518275063,0.16947788,0.03609414,3.82,38.78,1.53,44.17,
06_16_2021,KZA,Change,D,D32,20,20,Ambrosia_psilostachya,Aboveground,AP_Change_D32,58.53152119,0.043333333,0.35,20,6,8,6,NA,NA,NA,NA,30.2,2751.824,0.0431,5.4885,1.839907193,0.09789251,0.03647667,4.11,37.06,1.29,45.24,
06_16_2021,KZA,Change,E,E33,0,Control,Ambrosia_psilostachya,Aboveground,AP_Change_E33,54.48558587,0.023333333,0.12,9,1,2,6,NA,NA,NA,NA,20.1,188.136,0.0784,1.4705,4.125373724,0.15813579,0.03508441,1.64,37.95,1.01,44.71,rock; 6cm core
06_16_2021,KZA,Change,E,E34,20,20,Ambrosia_psilostachya,Aboveground,AP_Change_E34,45.67622879,0.066666667,0.13,54,0,33,21,NA,NA,NA,NA,31.6,7640.248,0.203,2.959,1.67654064,0.22806136,0.0556363,3.5,39.98,1.16,45.12,rock; 6cm core
06_16_2021,KZA,Change,E,E37,2.5,2.5,Ambrosia_psilostachya,Aboveground,AP_Change_E37,44.57896401,0.083333333,1.66,12,2,2,8,NA,NA,NA,NA,23.7,1564.911,0.0424,2.8116,4.173913915,0.118103765,0.03376059,1.99,35.69,1.04,43.97,sample found near edge 
06_16_2021,KZA,Change,E,E40,10,10,Ambrosia_psilostachya,Aboveground,AP_Change_E40,49.8291454,0.053333333,0.3,12,2,2,8,NA,NA,NA,NA,23.3,554.307,0.0182,1.8749,13.02152198,0.13332866,0.032374043,2.58,37.64,1.4,47.67,couldnt find MC
06_16_2021,KZA,Change,F,F41,20,20,Ambrosia_psilostachya,Aboveground,AP_Change_F41,63.72195991,0.036666667,2.17,50,2,25,23,NA,NA,NA,NA,34.8,8161.296,0.1984,1.6543,2.848655746,0.23725416,0.05270508,3.91,39.56,1.65,43.67,
06_16_2021,KZA,Change,F,F44,10,10,Ambrosia_psilostachya,Aboveground,AP_Change_F44,66.03064472,0.063333333,0.28,18,7,7,4,NA,NA,NA,NA,29,1485.96,0.0248,1.5297,12.99673185,0.105247,0.025161432,4.79,37.48,1.37,46.04,
06_16_2021,KZA,Change,F,F45,0,Control,Ambrosia_psilostachya,Aboveground,AP_Change_F45,63.03584984,0.043333333,0.25,12,2,4,6,NA,NA,NA,NA,30.4,2047.136,0.0426,4.0155,2.50819507,0.12710044,0.050578114,1.78,38.37,0.63,45.49,
06_16_2021,KZA,Change,F,F48,2.5,2.5,Ambrosia_psilostachya,Aboveground,AP_Change_F48,90.05379085,0.016666667,0.02,9,4,2,3,NA,NA,NA,NA,15.5,142.6,,,,,,3.8,37.04,,,sample was maybe a seedling
07_09_2021,KZA,Pplots,,F1,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_F1,29.73790498,0.06,1.82,15,5,1,9,0,N/A,N/A,N/A,35.2,5767.168,0.1712,1.7284,3.681886974,0.1484589,0.030338822,0.97,46.49,1.23,45.75,
07_09_2021,KZA,Pplots,,E5,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_E5,29.66313513,0.04,1.6,38,5,13,20,0,N/A,N/A,N/A,26.4,6179.184,0.3199,2.4438,3.695851391,0.32247484,0.04585824,1.83,49.16,1.47,44.26,
07_09_2021,KZA,Pplots,,C5,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_C5,29.05983683,0.053333333,0.45,8,1,0,7,0,N/A,N/A,N/A,16.4,2721.088,0.2608,2.6358,6.391635736,0.24469422,0.028260104,0.88,47.67,0.49,45.98,"possible seedling, but only ones in plot"
07_09_2021,KZA,Pplots,,A5,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_A5,27.64586034,0.053333333,2.43,27,2,6,19,0,N/A,N/A,N/A,37.8,5084.856,0.9788,2.2743,2.735213527,0.49579832,0.039670072,0.89,46.15,0.64,41.25,
07_09_2021,KZA,Pplots,,D6,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_D6,28.21575568,0.046666667,1.4,29,3,7,19,0,N/A,N/A,N/A,26.5,5093.565,0.2419,1.6466,4.146757916,0.42635658,0.05603441,1.08,48.9,0.85,44.6,
07_09_2021,KZA,Pplots,,C6,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_C6,19.47393902,0.05,1.88,25,3,6,16,0,N/A,N/A,N/A,34.3,6204.184,0.1438,8.2217,16.44509597,0.25720632,0.031953353,0.99,46.64,0.54,44.66,
07_09_2021,KZA,Pplots,,B6,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_B6,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_09_2021,KZA,Pplots,,D7,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_D7,40.5848912,0.04,1.16,32,3,6,23,0,N/A,N/A,N/A,20.8,4896.736,0.3553,3.0703,3.325520405,0.31967214,0.038959872,2.59,47.85,1.26,46.04,
07_09_2021,KZA,Pplots,,C7,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_C7,33.55906363,0.033333333,1.68,40,2,10,28,0,N/A,N/A,N/A,22,3780.04,0.1823,1.4636,4.120553483,0.21701355,0.036302205,2.38,47.74,1.27,47.07,"2 ind., one root"
07_09_2021,KZA,Pplots,,B7,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_B7,40.97836943,0.04,0.32,10,1,1,8,0,N/A,N/A,N/A,16,2296.8,0.1732,1.8642,11.59734988,0.38842654,0.028944593,1.59,45.77,1.51,44.4,
07_09_2021,KZA,Pplots,,F8,0,Control,Solidago_missouriensis,Aboveground,SM_Pplots_F8,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_09_2021,KZA,Pplots,,E8,10,10,Solidago_missouriensis,Aboveground,SM_Pplots_E8,40.94076716,0.04,1.1,28,6,7,15,0,N/A,N/A,N/A,16.7,3998.648,0.3736,0.8404,3.152138383,0.36041564,0.043127798,1.97,47.58,1.57,42.47,"2 ind., one root"
07_09_2021,KZA,Nutnet,,4,0,Control ,Solidago_missouriensis,Aboveground,SM_Nutnet_4(S1),,,,,,,,,,,,,,,,,,,,,,,none in plot: SAMPLE NOT COLLECTED
07_09_2021,KZA,Nutnet,,4,0,Control ,Solidago_missouriensis,Aboveground,SM_Nutnet_4(S2),,,,,,,,,,,,,,,,,,,,,,,none in plot: SAMPLE NOT COLLECTED
07_12_2021,KZA,Nutnet,,5,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_5(S1),23.17007445,0.036666667,0.48,16,4,2,10,0,N/A,N/A,N/A,14.6,2806.266,0.0692,1.4523,6.49227789,0.18399411,0.03115285,1.48,48.05,1.76,44.83,"2 ind, one root, SC=11.1cm"
07_12_2021,KZA,Nutnet,,5,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_5(S2),28.9406737,0.036666667,0.42,15,4,4,7,0,N/A,N/A,N/A,13.5,1851.66,0.2364,2.5693,2.242777496,0.35143125,0.050097976,1.56,48.1,2.04,43.92,"2 ind, 1 root, SC=11.3cm"
07_12_2021,KZA,Nutnet,,14,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_14(S1),28.24250222,0.043333333,1.12,15,3,1,11,0,N/A,N/A,N/A,27,3984.12,0.147,1.3485,,,,1.72,48.28,,,
07_12_2021,KZA,Nutnet,,14,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_14(S2),32.61929373,0.026666667,0.67,15,8,1,6,0,N/A,N/A,N/A,24.3,2356.128,0.2052,2.977,2.746251462,0.32782477,0.054353785,1.7,48.77,1.73,44.89,2 S leaves fell off when clipping
07_12_2021,KZA,Nutnet,,18,0,Control,Solidago_missouriensis,Aboveground,SM_Nutnet_18(S1),30.73978135,0.036666667,0.34,10,1,2,7,0,N/A,N/A,N/A,16.9,1945.866,0.1565,2.2626,4.671696486,0.25093818,0.036638916,0.95,46.93,0.6,43.3,
07_12_2021,KZA,Nutnet,,18,0,Control,Solidago_missouriensis,Aboveground,SM_Nutnet_18(S2),,,,,,,,,,,,,,,,,,,,,,,no adults left in plot; SAMPLE NOT COLLECTED
07_12_2021,KZA,Nutnet,,21,0,Control,Solidago_missouriensis,Aboveground,SM_Nutnet_21(S1),38.15252177,0.04,0.64,18,2,1,15,0,N/A,N/A,N/A,25.7,1222.549,0.225,0.8886,2.532531733,0.42850295,0.073796146,2.03,46.03,1.78,45.86,
07_12_2021,KZA,Nutnet,,21,0,Control,Solidago_missouriensis,Aboveground,SM_Nutnet_21(S2),36.58449698,0.036666667,2.71,30,7,3,20,1,1,N/A,N/A,38.4,5482.752,0.0198,1.1775,6.668086869,0.20324527,0.03421128,2.38,46.45,0.52,51.97,
07_12_2021,KZA,Nutnet,,25,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_25(S1),36.95415671,0.043333333,0.12,8,2,1,5,0,N/A,N/A,N/A,13.9,986.622,0.1075,3.3389,2.326914977,0.25663954,0.046713393,0.93,47.18,0.67,46.76,SC=11.1
07_12_2021,KZA,Nutnet,,25,10,10,Solidago_missouriensis,Aboveground,SM_Nutnet_25(S2),37.87907367,0.04,0.1,8,2,1,5,0,N/A,N/A,N/A,14.1,1042.695,0.08,1.4278,4.701427875,0.14609924,0.03683517,0.94,47.07,0.73,44.43,SC=9.5
07_06_2021,KZA,Change,A,A2,20,20,Solidago_missouriensis,Aboveground,SM_Change_A2,26.6280526,0.05,10.99,110,8,72,30,14,13,N/A,1,56.6,15854.792,1.6219,3.3058,1.162799864,0.41411683,0.065098,1.79,46.61,1.34,43.94,
07_06_2021,KZA,Change,A,A3,10,10,Solidago_missouriensis,Aboveground,SM_Change_A3,31.86418917,0.046666667,4.66,25,6,0,19,1,1,N/A,N/A,54.8,10911.776,0.997,4.1984,1.451752156,0.6945362,0.07291936,1.25,45.73,1.64,44.76,
07_06_2021,KZA,Change,A,A6,0,Control,Solidago_missouriensis,Aboveground,SM_Change_A6,30.17198145,0.053333333,1.73,24,4,1,19,0,N/A,N/A,N/A,31,3715.04,0.4081,3.8658,1.875769909,0.48372936,0.06898302,2.29,44.59,0.6,44.37,
07_06_2021,KZA,Change,A,A8,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_A8,25.73055088,0.043333333,3.03,32,10,0,22,1,1,N/A,N/A,49.3,5696.122,0.275,9.1441,2.354543782,0.2571427,0.034821503,1.3,46.07,0.93,44.79,
07_07_2021,KZA,Change,B,B9,0,Control,Solidago_missouriensis,Aboveground,SM_Change_B9,34.31084674,0.03,1.37,26,2,0,24,1,1,N/A,N/A,30.8,3701.852,0.5545,3.5282,0.694707124,0.44811755,0.082718365,0.98,46.21,0.64,42.39,only sample found on edge
07_07_2021,KZA,Change,B,B10,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_B10,29.565955,0.04,3.11,24,10,0,14,1,1,N/A,N/A,47.7,7094.898,0.5257,3.0199,2.312258703,0.27800822,0.030861527,1.46,47.41,0.99,43.81,
07_07_2021,KZA,Change,B,B12,20,20,Solidago_missouriensis,Aboveground,SM_Change_B12,30.27287857,0.06,8.12,27,13,0,14,14,14,N/A,N/A,58.2,17924.436,1.3852,4.1922,1.791915969,0.5438825,0.048938643,1.59,46.94,1.27,40.55,
07_07_2021,KZA,Change,B,B15,10,10,Solidago_missouriensis,Aboveground,SM_Change_B15,32.65431566,0.046666667,3.59,29,10,0,19,1,1,N/A,N/A,39.1,8349.023,0.4925,1.9075,3.561909848,0.4071324,0.036001284,1.67,46.34,1.36,43.26,
07_07_2021,KZA,Change,C,C18,20,20,Solidago_missouriensis,Aboveground,SM_Change_C18,31.65995078,0.056666667,4.13,30,9,0,21,1,1,N/A,N/A,47.4,8638.176,0.1735,5.028,1.552332911,0.21422984,0.042352483,1.65,46.94,1.18,44.42,
07_07_2021,KZA,Change,C,C19,10,10,Solidago_missouriensis,Aboveground,SM_Change_C19,26.87454144,0.05,3.56,18,7,0,11,5,5,N/A,N/A,49,8028.16,0.1755,4.6866,1.345318746,0.26189625,0.04550739,1.47,47.46,1.83,44.96,
07_07_2021,KZA,Change,C,C21,0,Control,Solidago_missouriensis,Aboveground,SM_Change_C21,32.60695354,0.043333333,3.52,29,5,0,24,1,1,N/A,N/A,53.1,8563.968,0.3392,3.6519,1.3245,0.29196382,0.054669823,1.26,46.92,0.81,46.85,big Amorpha root in cone
07_07_2021,KZA,Change,C,C22,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_C22,23.13763911,0.05,3.25,18,3,0,15,1,1,N/A,N/A,52,7544.16,0.5545,3.5282,2.666836249,0.5965995,0.06276148,1.1,45.87,1,44.59,
07_07_2021,KZA,Change,D,D25,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_D25,26.11870123,0.05,5.98,28,6,0,22,1,1,N/A,N/A,59.8,15031.926,0.7337,4.9799,1.732287665,0.22202522,0.04309031,1.25,45.62,0.62,44.8,only sample found on edge
07_07_2021,KZA,Change,D,D30,0,Control,Solidago_missouriensis,Aboveground,SM_Change_D30,27.57539351,0.063333333,7.7,27,8,2,17,4,4,N/A,N/A,63.8,21945.924,0.6158,3.4518,1.122887788,0.34098768,0.0583374,2.05,46.37,1.58,44.6,
07_07_2021,KZA,Change,D,D31,10,10,Solidago_missouriensis,Aboveground,SM_Change_D31,23.2162934,0.036666667,3.85,37,7,1,29,1,1,N/A,N/A,57.8,10834.032,0.5118,1.0627,1.61250086,0.46524423,0.057806086,0.97,46.74,0.8,45.1,
07_07_2021,KZA,Change,D,D32,20,20,Solidago_missouriensis,Aboveground,SM_Change_D32,32.24270035,0.05,3.46,23,3,0,20,6,6,N/A,N/A,32.2,6515.348,0.9676,4.7766,1.603070897,0.47129565,0.06575209,2.27,48.19,2.14,43.31,
07_07_2021,KZA,Change,E,E33,0,Control,Solidago_missouriensis,Aboveground,SM_Change_E33,23.33837143,0.05,4.31,33,9,8,16,1,1,N/A,N/A,51.7,6295.509,0.5501,1.9981,3.393376113,0.40288407,0.040184934,0.99,46.6,1.32,44.26,soil cone=12.5cm
07_07_2021,KZA,Change,E,E34,20,20,Solidago_missouriensis,Aboveground,SM_Change_E34,25.68621555,0.046666667,3.07,26,2,0,24,1,1,N/A,N/A,41.1,7543.494,0.6364,2.2064,2.099999529,0.5087523,0.05045392,1.98,48.45,0.85,45.16,only sample found on edge
07_07_2021,KZA,Change,E,E37,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_E37,28.81721488,0.053333333,5.37,44,4,0,24,2,2,N/A,N/A,57.5,7603.8,0.7605,2.0796,2.368692571,0.41876906,0.04765221,1,45.75,0.78,44.1,
07_07_2021,KZA,Change,E,E40,10,10,Solidago_missouriensis,Aboveground,SM_Change_E40,28.88902315,0.04,1.82,39,10,9,20,1,1,N/A,N/A,42,2555.28,0.1032,2.2335,2.984799419,0.29059556,0.040403448,2.3,48.42,1.71,44.25,plot dominated by solidago miss.
07_07_2021,KZA,Change,F,F41,20,20,Solidago_missouriensis,Aboveground,SM_Change_F41,44.03095561,0.053333333,2.25,21,7,1,13,1,1,N/A,N/A,36,8480.16,0.188,1.9787,3.085106383,0.21774194,0.036964234,2.31,47.89,1.93,42.84,
07_07_2021,KZA,Change,F,F44,10,10,Solidago_missouriensis,Aboveground,SM_Change_F44,31.95973614,0.053333333,3.5,15,2,0,13,1,1,N/A,N/A,39,4017.78,1.7136,2.3608,0.903999825,0.49999663,0.069708675,2.28,46.73,1.17,45.98,
07_07_2021,KZA,Change,F,F45,0,Control,Solidago_missouriensis,Aboveground,SM_Change_F45,27.00463492,0.033333333,0.9,23,0,3,20,1,1,N/A,N/A,29.6,2168.496,0.619,5.1461,1.224800969,0.28565115,0.037510708,0.87,45.66,1.96,43.26,
07_07_2021,KZA,Change,F,F48,2.5,2.5,Solidago_missouriensis,Aboveground,SM_Change_F48,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_26_2021,KZA,Pplots,,F1,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_F1,45.80144159,0.033333333,0.63,9,4,1,4,0,N/A,N/A,N/A,68.7,42392.709,0.4251,2.9106,4.486144437,0.27583584,0.033828914,0.91,43.89,1.18,39.81,
07_26_2021,KZA,Pplots,,E5,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_E5,50.89029204,0.046666667,0.55,9,5,1,3,0,N/A,N/A,N/A,61,9501.36,0.4105,2.3176,7.961545432,0.43571427,0.03891206,1.06,44.74,0.33,43.65,
07_26_2021,KZA,Pplots,,C5,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_C5,48.21674702,0.04,0.4,10,4,0,7,0,N/A,N/A,N/A,50,35919.5,0.7672,4.2417,4.181027503,0.2267627,0.03243846,1.56,45.48,0.59,38.41,
07_26_2021,KZA,Pplots,,A5,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_A5,46.95552796,0.043333333,0.45,7,3,0,4,0,N/A,N/A,N/A,78.3,17222.868,0.4446,3.9215,7.272644399,0.5573021,0.03743233,1.15,43.18,0.48,39.04,
07_26_2021,KZA,Pplots,,D6,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_D6,60.38326549,0.026666667,0.51,15,4,0,11,0,N/A,N/A,N/A,46,33192.68,0.7743,3.0708,5.607839339,0.27722284,0.031545177,1.07,44.75,0.49,41.14,
07_26_2021,KZA,Pplots,,C6,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_C6,52.87356079,0.033333333,0.45,10,8,0,2,0,N/A,N/A,N/A,37.7,4858.776,0.2826,1.559,6.349405166,0.52281725,0.044156674,1.34,45.06,0.6,42.4,
07_26_2021,KZA,Pplots,,B6,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_B6,,,1.25,14,6,2,6,0,N/A,N/A,N/A,68.4,57579.12,0.9696,6.5059,5.348731848,0.34641385,0.03679206,1.08,43.51,0.94,41.41,
07_26_2021,KZA,Pplots,,D7,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_D7,,,1.38,12,5,1,6,0,N/A,N/A,N/A,69.2,50867.536,2.6132,4.7539,4.753879535,0.9825993,0.04051324,1.24,43.58,1.06,33.84,
07_26_2021,KZA,Pplots,,C7,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_C7,,,0.66,10,5,1,4,0,N/A,N/A,N/A,63.9,48022.128,0.215,2.8235,6.979853488,0.49987465,0.029731244,1.22,45.4,0.89,44.41,
07_26_2021,KZA,Pplots,,B7,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_B7,,,0.83,21,12,0,9,0,N/A,N/A,N/A,53.1,30480.993,0.3671,3.2004,6.49011441,0.33613446,0.04691472,1.43,45.51,1.12,42.25,
07_26_2021,KZA,Pplots,,F8,0,Control,Andropogon_gerardii,Aboveground,AG_Pplots_F8,,,0.53,9,3,1,5,0,N/A,N/A,N/A,45.5,23179.52,0.7156,6.2234,4.191522778,0.44953766,0.047916763,0.91,44.4,0.52,37.5,
07_26_2021,KZA,Pplots,,E8,10,10,Andropogon_gerardii,Aboveground,AG_Pplots_E8,,,1.12,21,8,2,11,0,N/A,N/A,N/A,67.3,56301.834,1.5946,2.4277,3.385247711,0.3997953,0.039698474,1.39,45.14,0.79,38.48,
07_28_2021,KZA,Nutnet,,4,0,Control ,Andropogon_gerardii,Aboveground,AG_Nutnet_4(S1),59.91228654,0.026666667,0.09,8,3,1,4,0,Not,Not,Not,27.5,2613.6,0.3658,2.8639,2.871411427,0.14492753,0.039895818,1.56,45.12,0.45,38.44,
07_28_2022,KZA,Nutnet,,4,0,Control ,Andropogon_gerardii,Aboveground,AG_Nutnet_4(S2),49.69428062,0.03,0.26,8,3,1,4,0,Not,Not,Not,33.1,6323.424,0.3993,3.5065,5.880318557,0.2823688,0.032947768,1.04,43.54,0.4,40.8,
07_28_2023,KZA,Nutnet,,5,10,10,Andropogon_gerardii,Aboveground,AG_Nutnet_5(S1),67.1857271,0.033333333,0.97,15,8,1,6,0,Not,Not,Not,54.2,19383.546,0.6626,0.9985,4.320410806,0.4737582,0.054073837,1.01,44.37,1.07,37.16,
