Date_Collected,Site,Experiment,Block,Plot,Treatment2,Treatment,Species,ID,SLA,Leaf_Thickness_cm,Aboveground_Dry_Weight_g,Leaf_Number,Plant_Height_cm,Plant_Area,Focal_Root_Weight_g,Total_BeG_Weight_g,SRL,Root_Diam_Max,Root_Diam_Mean,F_Leaf_Stage,S_Leaf_Stage,E_Leaf_Stage,Flower_Number,E_Flower_Stage,F_Flower_Stage,S_Flower_Stage,Percent_N_AbG,Percent_C_AbG,Percent_N_BeG,Percent_C_BeG,Log_Focal_Root_Weight,Log_Total_BeG_Weight,Log_SRL,Notes
05_24_2021,KZA,Pplots,,F1,0,Control,Dichanthelium_oligosanthes,DO_Pplots_F1,101.572751,0.01,0.06,4,18.2,352.716,0.2458,2.3926,8.0402738,0.077,0.026316259,3,1,0,1,1,0,0,,,,,-0.609418121,0.378870098,0.905270838,
05_24_2021,KZA,Pplots,,E5,10,10,Dichanthelium_oligosanthes,DO_Pplots_E5,101.1713502,0.01,0.2,8,21.6,1991.952,0.4453,1.5321,10.40273029,0.145,0.038865514,5,2,1,1,1,0,0,,,,,-0.351347305,0.185287113,1.017147339,
05_24_2021,KZA,Pplots,,C5,0,Control,Dichanthelium_oligosanthes,DO_Pplots_C5,75.92543418,0.01,0.06,4,15.9,238.5,0.1436,2.74,9.422126045,0.049,0.035762545,4,0,0,1,1,0,0,,,,,-0.84284556,0.437750563,0.97414891,
05_24_2021,KZA,Pplots,,A5,0,Control,Dichanthelium_oligosanthes,DO_Pplots_A5,95.21045896,0.01,0.17,9,26.1,3947.103,0.2398,2.0862,3.765229775,0.035,0.061137818,8,0,1,1,1,0,0,,,,,-0.620150821,0.319355941,0.575791484,
05_24_2021,KZA,Pplots,,D6,0,Control,Dichanthelium_oligosanthes,DO_Pplots_D6,87.55075578,0.01,0.14,5,19.7,1245.434,0.0783,2.8728,4.688337165,0.065,0.032670856,4,0,1,1,1,0,0,,,,,-1.106238238,0.458305392,0.671018837,
05_24_2021,KZA,Pplots,,C6,0,Control,Dichanthelium_oligosanthes,DO_Pplots_C6,89.67327554,0.01,0.05,9,16.9,985.608,0.29,1.3551,4.964034483,0.06,,7,1,1,1,1,0,0,,,,,-0.537602002,0.131971345,0.69583479,
05_24_2021,KZA,Pplots,,B6,10,10,Dichanthelium_oligosanthes,DO_Pplots_B6,84.12037659,0.01,0.15,6,24.5,2665.11,0.3913,3.7712,2.866459494,0.094,0.03643105,3,1,2,0,0,0,0,,,,,-0.407490152,0.576479565,0.457345809,
05_24_2021,KZA,Pplots,,D7,10,10,Dichanthelium_oligosanthes,DO_Pplots_D7,86.23689079,0.01,0.84,19,32.1,9135.339,0.6517,2.0126,5.194844253,0.071,0.031384833,13,2,4,1,1,0,0,,,,,-0.185952279,0.303757468,0.715572531,
05_24_2021,KZA,Pplots,,C7,10,10,Dichanthelium_oligosanthes,DO_Pplots_C7,73.0494854,0.01,0.51,27,15.6,1593.072,0.3161,3.3866,8.155741854,0.073,0.041325126,16,3,8,2,1,1,0,,,,,-0.500175504,0.529763904,0.911463471,
05_24_2021,KZA,Pplots,,B7,10,10,Dichanthelium_oligosanthes,DO_Pplots_B7,71.84330967,0.01,1.02,30,30.5,9600.18,0.8959,2.7578,3.865511329,0.114,0.052573167,20,2,8,1,1,0,0,,,,,-0.047740463,0.440562767,0.58720695,
05_24_2021,KZA,Pplots,,F8,0,Control,Dichanthelium_oligosanthes,DO_Pplots_F8,85.28740702,0.01,0.04,7,16.5,788.535,0.3224,4.0129,5.087435484,0.06,0.038003992,4,1,2,1,1,0,0,,,,,-0.491604967,0.603458337,0.706498915,
05_24_2021,KZA,Pplots,,E8,10,10,Dichanthelium_oligosanthes,DO_Pplots_E8,111.6250743,0.01,0.29,10,17.3,2147.968,0.3649,2.1021,4.679816388,0.055,0.035087,3,3,3,1,1,0,0,,,,,-0.437826137,0.322653372,0.670228814,
05_26_2021,KZA,Nutnet,,4,0,Control ,Dichanthelium_oligosanthes,DO_Nutnet_4(S1),99.72227906,0.01,0.16,11,15.5,590.24,0.5363,2.6304,3.612735409,0.029,0.048570916,7,1,3,2,2,0,0,,,,,-0.270592203,0.420021796,0.557836156,sc=15cm
05_26_2021,KZA,Nutnet,,4,0,Control ,Dichanthelium_oligosanthes,DO_Nutnet_4(S2),79.10290585,0.01,0.15,8,22,1940.4,0.2409,1.2517,9.001203819,0.059,0.049097184,4,5,2,0,0,0,0,,,,,-0.6181632,0.097500252,0.954300596,sc=15cm
05_26_2021,KZA,Nutnet,,5,10,10,Dichanthelium_oligosanthes,DO_Nutnet_5(S1),106.2764778,0.01,0.22,12,19.6,3286.528,0.0681,1.9875,10.03031571,0.061,0.022854857,10,2,3,1,1,0,0,,,,,-1.166852888,0.298307137,1.001314603,sc=15cm
05_26_2021,KZA,Nutnet,,5,10,10,Dichanthelium_oligosanthes,DO_Nutnet_5(S2),75.64981441,0.01,0.54,19,20.1,2946.459,0.1418,0.7523,16.06505148,0.101,0.049738023,8,4,5,2,0,2,0,,,,,-0.848323769,-0.123608938,1.205882122,sc=15cm
05_26_2021,KZA,Nutnet,,14,10,10,Dichanthelium_oligosanthes,DO_Nutnet_14(S1),114.6241331,0.01,0.15,9,15.4,392.7,0.0673,3.6146,33.40219911,0.048,0.039712023,6,0,1,1,1,0,0,,,,,-1.171984936,0.558060244,1.523775061,sc=15cm
05_26_2021,KZA,Nutnet,,14,10,10,Dichanthelium_oligosanthes,DO_Nutnet_14(S2),99.55165885,0.01,0.24,9,27.3,2306.304,0.4795,1.969,5.321063608,,,5,1,2,1,0,1,0,,,,,-0.319211388,0.294245716,0.725998451,sc=15cm
05_26_2021,KZA,Nutnet,,18,0,Control,Dichanthelium_oligosanthes,DO_Nutnet_18(S1),103.4233359,0.01,0.05,6,18.9,933.66,0.0594,3.6742,10.75454545,0.075,0.027186412,5,0,1,1,1,0,0,,,,,-1.226213555,0.565162793,1.031592059,sc=15cm
05_26_2021,KZA,Nutnet,,18,0,Control,Dichanthelium_oligosanthes,DO_Nutnet_18(S2),92.61473842,0.01,0.06,5,19.1,276.759,0.0512,3.9719,5.520637305,0.072,0.03588575,5,0,0,1,1,0,0,,,,,-1.290730039,0.598998306,0.741989216,sc=15cm
05_26_2021,KZA,Nutnet,,21,0,Control,Dichanthelium_oligosanthes,DO_Nutnet_21(S1),90.57361594,0.01,0.26,7,21.7,2220.778,0.2182,1.1286,10.28299725,0.031,0.027593777,5,1,1,1,1,0,0,,,,,-0.661145254,0.052540046,1.01211972,sc=15cm
05_26_2021,KZA,Nutnet,,21,0,Control,Dichanthelium_oligosanthes,DO_Nutnet_21(S2),95.03416389,0.01,0.03,4,16.5,373.23,0.1555,1.9153,9.792306752,0.053,0.034128323,4,1,0,1,1,,0,,,,,-0.808269607,0.282236809,0.99088501,sc=15cm
05_26_2021,KZA,Nutnet,,25,10,10,Dichanthelium_oligosanthes,DO_Nutnet_25(S1),70.316084,0.01,0.57,16,32.4,8535.456,0.3929,2.9484,3.827987783,0.087,0.04676317,12,1,3,1,0,1,0,,,,,-0.405717971,0.469586403,0.582970543,sc=15cm
05_26_2021,KZA,Nutnet,,25,10,10,Dichanthelium_oligosanthes,DO_Nutnet_25(S2),60.59105861,0.01,0.16,10,21.9,2750.859,0.2496,1.7556,5.03125,0.113,0.04500264,6,2,2,1,0,1,0,,,,,-0.602755419,0.244425572,0.701675898,sc=15cm
06_02_2021,KZA,Change,A,A2,20,20,Dichanthelium_oligosanthes,DO_Change_A2,97.83783195,0.013333333,0.19,14,21,1121.61,0.0313,5.043,3.976994569,0.105,0.041334994,6,4,4,1,1,0,0,,,,,-1.504455662,0.702688968,0.599554998,SC=15cm
06_02_2021,KZA,Change,A,A3,10,10,Dichanthelium_oligosanthes,DO_Change_A3,94.4125128,0.01,0.18,10,20,520.8,0.0291,0.8183,11.31088797,0.051,0.027688676,5,3,2,1,0,1,0,,,,,-1.536107011,-0.087087449,1.053496701,SC=15cm
06_02_2021,KZA,Change,A,A6,0,Control,Dichanthelium_oligosanthes,DO_Change_A6,72.56000564,0.01,0.14,7,19.1,474.444,0.03,0.9865,25.54539667,0.09,0.023518832,4,2,1,1,1,0,0,,,,,-1.522878745,-0.00590291,1.407312651,SC=15cm
06_02_2021,KZA,Change,A,A8,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_A8,73.33862544,0.02,0.5,13,31.1,5092.936,0.0381,1.9835,22.24615906,0.096,0.031101188,7,3,3,1,0,1,0,,,,,-1.419075024,0.297432205,1.347255038,SC=15cm
06_02_2021,KZA,Change,B,B9,0,Control,Dichanthelium_oligosanthes,DO_Change_B9,75.57191047,0.02,0.29,10,31.2,1707.264,0.1401,4.1738,3.155771378,0.088,0.039995417,6,2,2,1,0,1,0,,,,,-0.853561865,0.620531635,0.499105533,SC=15cm
06_02_2021,KZA,Change,B,B10,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_B10,84.45130326,0.013333333,0.44,9,26.1,1547.208,0.0202,2.3724,12.1112797,0.071,0.023796478,5,2,2,2,1,1,0,,,,,-1.694648631,0.375187915,1.083190034,SC=15cm
06_02_2021,KZA,Change,B,B12,20,20,Dichanthelium_oligosanthes,DO_Change_B12,75.99429039,0.016666667,0.3,12,26.2,2011.112,0.0601,1.1343,21.29902329,0.082,0.02353669,6,3,3,1,1,0,0,,,,,-1.221125528,0.054727932,1.328359688,SC=15cm
06_02_2021,KZA,Change,B,B15,10,10,Dichanthelium_oligosanthes,DO_Change_B15,73.86110774,0.023333333,0.1,11,19.5,311.22,0.0237,0.5644,18.37221941,0.067,0.027980266,7,4,3,0,0,0,0,,,,,-1.625251654,-0.248412995,1.264161623,SC=15cm
06_02_2021,KZA,Change,C,C18,20,20,Dichanthelium_oligosanthes,DO_Change_C18,78.09564531,0.02,0.41,14,31.1,1985.424,0.3636,1.4193,5.949764576,0.168,0.03255129,8,3,3,1,0,1,0,,,,,-0.439376125,0.152074203,0.774499782,SC=15cm
06_02_2021,KZA,Change,C,C19,10,10,Dichanthelium_oligosanthes,DO_Change_C19,62.14332007,0.023333333,0.67,13,32.8,6141.8,0.5892,4.5915,4.694460285,0.049,0.03305574,10,1,2,1,0,1,0,,,,,-0.229737262,0.661954589,0.671585669,"SC=15cm, 1 Leaf v. brown & dry"
06_02_2021,KZA,Change,C,C21,0,Control,Dichanthelium_oligosanthes,DO_Change_C21,73.5518726,0.02,0.38,11,28.1,1416.24,0.2702,3.3259,4.70199852,0.102,0.034753088,6,2,3,1,0,1,0,,,,,-0.568314655,0.521909187,0.672282488,SC=15cm
06_02_2021,KZA,Change,C,C22,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_C22,87.92098417,0.016666667,0.28,13,26.5,1030.32,0.2238,6.4943,9.950358803,0.191,0.026105167,7,3,3,1,0,1,0,,,,,-0.650139918,0.812532347,0.997838741,SC=15cm
06_02_2021,KZA,Change,D,D25,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_D25,66.5196332,0.013333333,0.26,10,29.4,2095.632,0.1335,6.8372,10.02449438,0.059,0.025107393,6,2,2,1,1,0,0,,,,,-0.874518734,0.834878284,1.001062477,SC=15cm
06_02_2021,KZA,Change,D,D30,0,Control,Dichanthelium_oligosanthes,DO_Change_D30,64.01216097,0.02,0.42,13,30.1,2023.623,0.0696,3.6726,6.248030172,0.081,0.03390818,9,2,2,2,2,0,0,,,,,-1.15739076,0.56497363,0.795743118,SC=15cm
06_02_2021,KZA,Change,D,D31,10,10,Dichanthelium_oligosanthes,DO_Change_D31,63.75161326,0.02,0.6,13,28.8,1615.392,0.1491,3.141,7.223756539,0.068,0.023716817,8,2,3,2,0,2,0,,,,,-0.826522357,0.497067936,0.858763101,SC=15cm
06_02_2021,KZA,Change,D,D32,20,20,Dichanthelium_oligosanthes,DO_Change_D32,91.87155087,0.013333333,0.16,10,19.5,1843.335,0.0534,1.6435,13.50355805,0.042,0.027958706,5,2,3,1,1,0,0,,,,,-1.272458743,0.215769708,1.130448216,SC=15cm
06_02_2021,KZA,Change,E,E33,0,Control,Dichanthelium_oligosanthes,DO_Change_E33,82.99258569,0.02,0.25,10,23,973.82,0.4183,3.4897,5.229203921,0.089,0.026965328,5,2,3,1,0,1,0,,,,,-0.378512135,0.542788093,0.718435578,SC=12cm 
06_02_2021,KZA,Change,E,E34,20,20,Dichanthelium_oligosanthes,DO_Change_E34,77.22205958,0.02,0.34,9,22,886.16,0.5015,4.5126,3.438154536,0.262,0.046756774,6,,3,1,0,1,0,,,,,-0.299729063,0.654426839,0.536325393,
06_02_2021,KZA,Change,E,E37,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_E37,68.72032816,0.026666667,0.38,12,30.1,2265.326,0.1877,2.4307,6.308151305,0.128,0.03631059,7,3,2,1,0,1,0,,,,,-0.726535727,0.385731361,0.799902102,
06_02_2021,KZA,Change,E,E40,10,10,Dichanthelium_oligosanthes,DO_Change_E40,64.72731453,0.023333333,0.55,12,28.5,3543.12,0.2407,1.9326,9.662027005,0.073,0.032520957,9,,3,1,0,1,0,,,,,-0.61852391,0.286141975,0.985068247,
06_02_2021,KZA,Change,F,F41,20,20,Dichanthelium_oligosanthes,DO_Change_F41,82.71058887,0.026666667,0.37,19,26.9,4797.884,0.2516,1.5113,10.02455087,0.066,0.038327694,12,3,4,1,0,1,0,,,,,-0.599289363,0.179350682,1.001064924,
06_02_2021,KZA,Change,F,F44,10,10,Dichanthelium_oligosanthes,DO_Change_F44,69.73419209,0.026666667,0.66,10,40.8,9250.176,0.1492,3.7156,5.973147051,0.097,0.027469147,7,1,2,1,0,1,0,,,,,-0.826231177,0.570028954,0.776203207,
06_02_2021,KZA,Change,F,F45,0,Control,Dichanthelium_oligosanthes,DO_Change_F45,93.72020134,0.01,0.11,8,12.3,259.776,0.1264,5.684,4.569491535,0.114,0.028767966,4,2,2,0,0,0,0,,,,,-0.898252926,0.754654069,0.659867877,
06_02_2021,KZA,Change,F,F48,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_F48,75.20943189,0.023333333,0.74,15,31.8,2371.644,0.4956,1.4989,7.835391445,0.13,0.030439055,10,,5,1,0,1,0,,,,,-0.304868702,0.17577266,0.894060698,
06_21_2021,KZA,Pplots,,F1,0,Control,Ambrosia_psilostachya,AP_Pplots_F1,46.74779432,0.033333333,0.58,26,28,3593.52,0.1988,2.2913,2.87220337,0.20891045,0.045597695,9,9,7,0,0,0,0,,,,,-0.70158362,0.360081955,0.458215187,2 growing in 1
06_21_2021,KZA,Pplots,,E5,10,10,Ambrosia_psilostachya,AP_Plots_E5,67.0783542,0.04,NA,51,35.1,19366.776,0.2181,4.1494,4.391608207,0.2157603,0.03219523,17,3,30,0,0,0,0,,,,,-0.661344334,0.617985303,0.642623588,
06_21_2021,KZA,Pplots,,C5,0,Control,Ambrosia_psilostachya,AP_Pplots_C5,50.83117238,0.04,0.47,14,36.1,4982.522,0.0901,1.1409,7.055825416,0.13041505,0.024314892,8,2,4,0,0,0,0,,,,,-1.045275209,0.05724758,0.848547826,
06_21_2021,KZA,Pplots,,A5,0,Control,Ambrosia_psilostachya,AP_Plots_A5,,,,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
06_21_2021,KZA,Pplots,,D6,0,Control,Ambrosia_psilostachya,AP_Pplots_D6,122.1386447,0.01,0.06,8,14.1,215.73,0.0126,1.2999,9.33968254,0.088,0.021933379,6,2,NA,NA,NA,NA,NA,,,,,-1.899629455,0.113909944,0.970332115,seeding
06_21_2021,KZA,Pplots,,C6,0,Control,Ambrosia_psilostachya,AP_Pplots_C6,69.18784542,0.023333333,0.22,12,29.4,2480.184,0.027,0.864,12.97198259,0.11110702,0.023214556,8,2,2,NA,NA,NA,NA,,,,,-1.568636236,-0.063486258,1.113006357,
06_21_2021,KZA,Pplots,,B6,10,10,Ambrosia_psilostachya,AP_Pplots_B6,68.87074166,0.053333333,0.78,16,37.2,5791.296,0.1246,2.2629,9.052218299,0.21740058,0.031882152,2,4,10,NA,NA,NA,NA,,,,,-0.904481958,0.354665362,0.956755019,AP all over
06_21_2021,KZA,Pplots,,D7,10,10,Ambrosia_psilostachya,AP_Pplots_D7,105.7140019,0.03,0.47,21,30,5203.8,0.0962,0.8629,8.682127859,0.1416617,0.025469692,10,2,9,NA,NA,NA,NA,,,,,-1.016824928,-0.064039531,0.938626177,
06_21_2021,KZA,Pplots,,C7,10,10,Ambrosia_psilostachya,AP_Pplots_C7,69.41180318,0.04,0.5,14,38,5466.3,0.0686,1.7641,6.661574344,0.16666083,0.04052253,7,3,4,NA,NA,NA,NA,,,,,-1.163675884,0.2465232,0.823576879,AP all over
06_21_2021,KZA,Pplots,,B7,10,10,Ambrosia_psilostachya,AP_Pplots_B7,66.4678573,0.036666667,0.76,38,40.7,10730.148,0.1218,2.7934,4.868212397,0.20251541,0.027211718,14,2,22,NA,NA,NA,NA,,,,,-0.914352712,0.446133129,0.687369518,
06_21_2021,KZA,Pplots,,F8,0,Control,Ambrosia_psilostachya,AP_Pplots_F8,83.41602261,0.01,0.12,10,26.9,798.93,0.0255,1.8016,10.85610941,0.10199476,0.02091618,6,2,2,NA,NA,NA,NA,,,,,-1.59345982,0.255658373,1.035674212,
06_21_2021,KZA,Pplots,,E8,10,10,Ambrosia_psilostachya,AP_Pplots_E8,60.55369187,0.06,0.69,16,32.9,5554.836,0.1222,2.2725,3.407174877,0.22313681,0.051503584,8,4,4,NA,NA,NA,NA,,,,,-0.912928794,0.356503892,0.532394425,
06_21_2021,KZA,Nutnet,,4,0,Control ,Ambrosia_psilostachya,AP_Nutnet_4(S1),82.87078675,0.023333333,0.01,8,10.9,57.661,0.1257,1.2613,2.975716945,0.44529477,0.12644227,4,4,NA,NA,NA,NA,NA,,,,,-0.900664722,0.100818396,0.473591618,Seeding (6.5cm)
06_21_2021,KZA,Nutnet,,4,0,Control ,Ambrosia_psilostachya,AP_Nutnet_4(S2),116.1306306,0.02,0.01,6,10.5,180.18,0.0858,1.4316,4.655961189,0.2888889,0.039076716,3,1,2,NA,NA,NA,NA,,,,,-1.066512712,0.15582169,0.668009351,seeding (6.2cm)
06_21_2021,KZA,Nutnet,,5,10,10,Ambrosia_psilostachya,AP_Nutnet_5(S1),72.43598284,0.04,0.25,22,21.4,1791.608,0.0802,0.8128,15.09800499,0.15714286,0.020928403,6,4,12,NA,NA,NA,NA,,,,,-1.095825632,-0.090016305,1.178919565,11.4 soil cove
06_21_2021,KZA,Nutnet,,5,10,10,Ambrosia_psilostachya,AP_Nutnet_5(S2),45.63986679,0.05,0.26,22,24.3,2380.428,0.0982,2.0699,6.314235234,0.18938848,0.031027783,5,3,12,NA,NA,NA,NA,,,,,-1.007888512,0.315949365,0.800320757,14cm cove
06_21_2021,KZA,Nutnet,,14,10,10,Ambrosia_psilostachya,AP_Nutnet_14(S1),68.38848707,0.046666667,0.19,12,19.9,1654.884,0.0255,1.1398,6.333333333,0.10526015,0.023045259,6,,6,NA,NA,NA,NA,,,,,-1.59345982,0.056828653,0.801632346,
06_21_2021,KZA,Nutnet,,14,10,10,Ambrosia_psilostachya,AP_Nutnet_14(S2),67.18543668,0.053333333,0.95,55,24.3,4381.047,0.0859,1.2464,4.050528522,0.13632841,0.042654973,20,7,28,NA,NA,NA,NA,,,,,-1.066006836,0.09565744,0.607511695,
06_21_2021,KZA,Nutnet,,18,0,Control,Ambrosia_psilostachya,AP_Nutnet_18(S1),73.08341468,0.023333333,0.11,9,20.7,589.536,0.0527,2.8687,6.718705882,0.12405788,0.027225835,6,2,1,NA,NA,NA,NA,,,,,-1.278189385,0.457685133,0.82728563,
06_21_2021,KZA,Nutnet,,18,0,Control,Ambrosia_psilostachya,AP_Nutnet_18(S2),38.87157555,0.036666667,0.22,14,20.6,741.394,0.0429,1.5239,9.233993007,0.10142532,0.021063589,6,4,4,NA,NA,NA,NA,,,,,-1.367542708,0.182956469,0.965389541,
06_21_2021,KZA,Nutnet,,21,0,Control,Ambrosia_psilostachya,AP_Nutnet_21(S1),61.49654291,0.056666667,0.58,28,27.5,2946.9,0.1504,2.64,3.84894016,0.24626866,0.033454616,10,4,14,NA,NA,NA,NA,,,,,-0.822752164,0.421603927,0.585341159,legumes near (10.2 cove)
06_21_2021,KZA,Nutnet,,21,0,Control,Ambrosia_psilostachya,AP_Nutnet_21(S2),75.62432341,0.06,0.53,30,32.6,5366.938,0.0769,3.5173,4.74193368,0.1439227,0.03023343,9,1,20,NA,NA,NA,NA,,,,,-1.11407366,0.546209412,0.675955476,
06_21_2021,KZA,Nutnet,,25,10,10,Ambrosia_psilostachya,AP_Nutnet_25(S1),63.67631202,0.013333333,0.28,22,25.5,1312.74,0.0494,1.8015,3.631894737,0.115939006,0.033023417,6,8,8,NA,NA,NA,NA,,,,,-1.306273051,0.255634266,0.560133253,2 in 1 stem (12.2cm cove)
06_21_2021,KZA,Nutnet,,25,10,10,Ambrosia_psilostachya,AP_Nutnet_25(S2),76.09062817,0.016666667,0.03,10,18,501.84,0.0216,1.8553,5.174077778,0.08569463,0.024070246,6,4,NA,NA,NA,NA,NA,,,,,-1.665546249,0.268414145,0.713832953,13.2 cm cove
06_16_2021,KZA,Change,A,A2,20,20,Ambrosia_psilostachya,AP_Change_A2,41.66597668,0.076666667,2.05,51,32.4,6806.916,0.2596,3.9392,2.214869414,0.31024104,0.045196984,18,2,31,NA,NA,NA,NA,,,,,-0.585695312,0.595408031,0.345348126,
06_16_2021,KZA,Change,A,A3,10,10,Ambrosia_psilostachya,AP_Change_A3,105.8244662,0.033333333,0.08,14,23.5,1082.88,0.0212,2.5293,16.07973349,0.0854576,0.019972956,8,2,4,NA,NA,NA,NA,,,,,-1.673664139,0.403000344,1.206278846,Seeding? x
06_16_2021,KZA,Change,A,A6,0,Control,Ambrosia_psilostachya,AP_Change_A6,67.04244808,0.026666667,0.12,14,24.1,574.785,0.0283,4.6646,3.839013074,0.076271184,0.03125413,7,3,4,NA,NA,NA,NA,,,,,-1.548213564,0.668814408,0.584219591,Not seeding
06_16_2021,KZA,Change,A,A8,2.5,2.5,Ambrosia_psilostachya,AP_Change_A8,58.88856435,0.05,0.71,31,33.1,5593.238,0.0851,3.1645,2.362228437,0.16239317,0.046765074,12,3,16,NA,NA,NA,NA,,,,,-1.07007044,0.5003051,0.373321893,
06_16_2021,KZA,Change,B,B9,0,Control,Ambrosia_psilostachya,AP_Change_B9,44.82275555,0.053333333,0.31,14,22.6,1216.332,0.0369,1.0897,2.726279675,0.12930554,0.050407372,9,2,3,NA,NA,NA,NA,,,,,-1.432973634,0.037306951,0.435570406,
