Date_Collected,Site,Experiment,Block,Plot,Treatment2,Treatment,Species,ID,SLA,Leaf_Thickness_cm,Aboveground_Dry_Weight_g,Leaf_Number,Plant_Height_cm,Plant_Area,Focal_Root_Weight_g,Total_BeG_Weight_g,SRL,Root_Diam_Max,Root_Diam_Mean,F_Leaf_Stage,S_Leaf_Stage,E_Leaf_Stage,Flower_Number,E_Flower_Stage,F_Flower_Stage,S_Flower_Stage,Percent_N_AbG,Percent_C_AbG,Percent_N_BeG,Percent_C_BeG,Log_Focal_Root_Weight,Log_Total_BeG_Weight,Log_SRL,Notes
06_16_2021,KZA,Change,B,B10,2.5,2.5,Ambrosia_psilostachya,AP_Change_B10,53.32363825,0.056666667,0.37,24,22.8,2098.056,0.1173,1.8511,2.283326087,0.21235612,0.053115334,9,2,13,NA,NA,NA,NA,,,,,-0.930701988,0.267429881,0.358567939,
06_16_2021,KZA,Change,B,B12,20,20,Ambrosia_psilostachya,AP_Change_B12,52.18322845,0.043333333,0.41,22,30,4676.7,0.02,2.2836,9.45831,0.08927145,0.023453241,10,2,10,NA,NA,NA,NA,,,,,-1.698970004,0.358620034,0.975813544,
06_16_2021,KZA,Change,B,B15,10,10,Ambrosia_psilostachya,AP_Change_B15,51.94186736,0.05,0.46,19,30.6,2710.548,0.1343,1.5256,5.359701415,0.12015394,0.02667643,5,4,10,NA,NA,NA,NA,,,,,-0.871923987,0.18344068,0.729140596,
06_16_2021,KZA,Change,C,C18,20,20,Ambrosia_psilostachya,AP_Change_C18,39.96233588,0.08,1.32,55,30.1,6584.977,0.1307,1.6256,3.720380566,0.20509823,0.043996394,23,8,24,NA,NA,NA,NA,,,,,-0.883724412,0.211013691,0.570587367,Seeding
06_16_2021,KZA,Change,C,C19,10,10,Ambrosia_psilostachya,AP_Change_C19,35.92262873,0.05,1.18,31,32.4,5809.644,0.128,2.673,2.431122656,0.2947965,0.05406189,13,2,16,NA,NA,NA,NA,,,,,-0.89279003,0.426998959,0.385806871,
06_16_2021,KZA,Change,C,C21,0,Control,Ambrosia_psilostachya,AP_Change_C21,52.19814141,0.016666667,0.19,11,28.5,828.495,0.0387,4.2221,4.865354522,0.10740499,0.035817374,8,2,1,NA,NA,NA,NA,,,,,-1.412289035,0.625528515,0.687114491,
06_16_2021,KZA,Change,C,C22,2.5,2.5,Ambrosia_psilostachya,AP_Change_C22,71.96721553,0.016666667,0.1,11,16.9,458.666,0.0188,2.0194,8.882850532,0.08785493,0.021341057,4,4,3,NA,NA,NA,NA,,,,,-1.725842151,0.305222352,0.948552354,Seeding? x
06_16_2021,KZA,Change,D,D25,2.5,2.5,Ambrosia_psilostachya,AP_Change_D25,67.47170324,0.02,0.07,11,25.5,913.92,0.0234,3.7752,17.53363675,0.16523845,0.031295817,9,1,2,NA,NA,NA,NA,,,,,-1.630784143,0.576939964,1.243872005,
06_16_2021,KZA,Change,D,D30,0,Control,Ambrosia_psilostachya,AP_Change_D30,67.30903313,0.026666667,0.75,10,18.6,565.068,0.0261,1.6476,4.66473908,0.11403068,0.042480282,8,NA,2,NA,NA,NA,NA,,,,,-1.583359493,0.216851783,0.668827357,
06_16_2021,KZA,Change,D,D31,10,10,Ambrosia_psilostachya,AP_Change_D31,46.10518816,0.066666667,0.16,26,24.6,5279.652,0.079,2.9753,3.518275063,0.16947788,0.03609414,12,2,12,NA,NA,NA,NA,,,,,-1.102372909,0.473530762,0.54632979,
06_16_2021,KZA,Change,D,D32,20,20,Ambrosia_psilostachya,AP_Change_D32,58.53152119,0.043333333,0.35,20,30.2,2751.824,0.0431,5.4885,1.839907193,0.09789251,0.03647667,6,6,8,NA,NA,NA,NA,,,,,-1.36552273,0.739453669,0.264795917,
06_16_2021,KZA,Change,E,E33,0,Control,Ambrosia_psilostachya,AP_Change_E33,54.48558587,0.023333333,0.12,9,20.1,188.136,0.0784,1.4705,4.125373724,0.15813579,0.03508441,6,1,2,NA,NA,NA,NA,,,,,-1.105683937,0.167465029,0.615463298,rock; 6cm core
06_16_2021,KZA,Change,E,E34,20,20,Ambrosia_psilostachya,AP_Change_E34,45.67622879,0.066666667,0.13,54,31.6,7640.248,0.203,2.959,1.67654064,0.22806136,0.0556363,21,0,33,NA,NA,NA,NA,,,,,-0.692503962,0.471144965,0.224414085,rock; 6cm core
06_16_2021,KZA,Change,E,E37,2.5,2.5,Ambrosia_psilostachya,AP_Change_E37,44.57896401,0.083333333,1.66,12,23.7,1564.911,0.0424,2.8116,4.173913915,0.118103765,0.03376059,8,2,2,NA,NA,NA,NA,,,,,-1.372634143,0.448953535,0.620543488,sample found near edge 
06_16_2021,KZA,Change,E,E40,10,10,Ambrosia_psilostachya,AP_Change_E40,49.8291454,0.053333333,0.3,12,23.3,554.307,0.0182,1.8749,13.02152198,0.13332866,0.032374043,8,2,2,NA,NA,NA,NA,,,,,-1.739928612,0.272978109,1.114661748,couldnt find MC
06_16_2021,KZA,Change,F,F41,20,20,Ambrosia_psilostachya,AP_Change_F41,63.72195991,0.036666667,2.17,50,34.8,8161.296,0.1984,1.6543,2.848655746,0.23725416,0.05270508,23,2,25,NA,NA,NA,NA,,,,,-0.702458332,0.21861427,0.454639969,
06_16_2021,KZA,Change,F,F44,10,10,Ambrosia_psilostachya,AP_Change_F44,66.03064472,0.063333333,0.28,18,29,1485.96,0.0248,1.5297,12.99673185,0.105247,0.025161432,4,7,7,NA,NA,NA,NA,,,,,-1.605548319,0.184606267,1.113834159,
06_16_2021,KZA,Change,F,F45,0,Control,Ambrosia_psilostachya,AP_Change_F45,63.03584984,0.043333333,0.25,12,30.4,2047.136,0.0426,4.0155,2.50819507,0.12710044,0.050578114,6,2,4,NA,NA,NA,NA,,,,,-1.370590401,0.60373963,0.39936131,
06_16_2021,KZA,Change,F,F48,2.5,2.5,Ambrosia_psilostachya,AP_Change_F48,90.05379085,0.016666667,0.02,9,15.5,142.6,,,,,,3,4,2,NA,NA,NA,NA,,,,,,,,sample was maybe a seedling
07_09_2021,KZA,Pplots,,F1,0,Control,Solidago_missouriensis,SM_Pplots_F1,29.73790498,0.06,1.82,15,35.2,5767.168,0.1712,1.7284,3.681886974,0.1484589,0.030338822,9,5,1,NA,NA,NA,NA,,,,,-0.76649624,0.237644258,0.566070452,
07_09_2021,KZA,Pplots,,E5,10,10,Solidago_missouriensis,SM_Pplots_E5,29.66313513,0.04,1.6,38,26.4,6179.184,0.3199,2.4438,3.695851391,0.32247484,0.04585824,20,5,13,NA,NA,NA,NA,,,,,-0.49498576,0.38806566,0.5677145,
07_09_2021,KZA,Pplots,,C5,0,Control,Solidago_missouriensis,SM_Pplots_C5,29.05983683,0.053333333,0.45,8,16.4,2721.088,0.2608,2.6358,6.391635736,0.24469422,0.028260104,7,1,NA,NA,NA,NA,NA,,,,,-0.583692413,0.420912454,0.805612016,"possible seedling, but only ones in plot"
07_09_2021,KZA,Pplots,,A5,0,Control,Solidago_missouriensis,SM_Pplots_A5,27.64586034,0.053333333,2.43,27,37.8,5084.856,0.9788,2.2743,2.735213527,0.49579832,0.039670072,19,2,6,NA,NA,NA,NA,,,,,-0.009306039,0.356847751,0.436991236,
07_09_2021,KZA,Pplots,,D6,0,Control,Solidago_missouriensis,SM_Pplots_D6,28.21575568,0.046666667,1.4,29,26.5,5093.565,0.2419,1.6466,4.146757916,0.42635658,0.05603441,19,3,7,NA,NA,NA,NA,,,,,-0.616364132,0.216588111,0.617708682,
07_09_2021,KZA,Pplots,,C6,0,Control,Solidago_missouriensis,SM_Pplots_C6,19.47393902,0.05,1.88,25,34.3,6204.184,0.1438,8.2217,16.44509597,0.25720632,0.031953353,16,3,6,NA,NA,NA,NA,,,,,-0.842241114,0.914961626,1.216036412,
07_09_2021,KZA,Pplots,,B6,10,10,Solidago_missouriensis,SM_Pplots_B6,,,,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_09_2021,KZA,Pplots,,D7,10,10,Solidago_missouriensis,SM_Pplots_D7,40.5848912,0.04,1.16,32,20.8,4896.736,0.3553,3.0703,3.325520405,0.31967214,0.038959872,23,3,6,NA,NA,NA,NA,,,,,-0.449404793,0.487180813,0.521859617,
07_09_2021,KZA,Pplots,,C7,10,10,Solidago_missouriensis,SM_Pplots_C7,33.55906363,0.033333333,1.68,40,22,3780.04,0.1823,1.4636,4.120553483,0.21701355,0.036302205,28,2,10,NA,NA,NA,NA,,,,,-0.739213331,0.165422401,0.614955555,"2 ind., one root"
07_09_2021,KZA,Pplots,,B7,10,10,Solidago_missouriensis,SM_Pplots_B7,40.97836943,0.04,0.32,10,16,2296.8,0.1732,1.8642,11.59734988,0.38842654,0.028944593,8,1,1,NA,NA,NA,NA,,,,,-0.761452112,0.270492504,1.06435876,
07_09_2021,KZA,Pplots,,F8,0,Control,Solidago_missouriensis,SM_Pplots_F8,,,,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_09_2021,KZA,Pplots,,E8,10,10,Solidago_missouriensis,SM_Pplots_E8,40.94076716,0.04,1.1,28,16.7,3998.648,0.3736,0.8404,3.152138383,0.36041564,0.043127798,15,6,7,NA,NA,NA,NA,,,,,-0.427593132,-0.075513956,0.498605275,"2 ind., one root"
07_09_2021,KZA,Nutnet,,4,0,Control ,Solidago_missouriensis,SM_Nutnet_4(S1),,,,,,,,,,,,,,,,,,,,,,,,,,none in plot: SAMPLE NOT COLLECTED
07_09_2021,KZA,Nutnet,,4,0,Control ,Solidago_missouriensis,SM_Nutnet_4(S2),,,,,,,,,,,,,,,,,,,,,,,,,,none in plot: SAMPLE NOT COLLECTED
07_12_2021,KZA,Nutnet,,5,10,10,Solidago_missouriensis,SM_Nutnet_5(S1),23.17007445,0.036666667,0.48,16,14.6,2806.266,0.0692,1.4523,6.49227789,0.18399411,0.03115285,10,4,2,NA,NA,NA,NA,,,,,-1.159893906,0.162056337,0.812397101,"2 ind, one root, SC=11.1cm"
07_12_2021,KZA,Nutnet,,5,10,10,Solidago_missouriensis,SM_Nutnet_5(S2),28.9406737,0.036666667,0.42,15,13.5,1851.66,0.2364,2.5693,2.242777496,0.35143125,0.050097976,7,4,4,NA,NA,NA,NA,,,,,-0.626352528,0.409814817,0.35078619,"2 ind, 1 root, SC=11.3cm"
07_12_2021,KZA,Nutnet,,14,10,10,Solidago_missouriensis,SM_Nutnet_14(S1),28.24250222,0.043333333,1.12,15,27,3984.12,0.147,1.3485,,,,11,3,1,NA,NA,NA,NA,,,,,-0.832682665,0.129850951,,
07_12_2021,KZA,Nutnet,,14,10,10,Solidago_missouriensis,SM_Nutnet_14(S2),32.61929373,0.026666667,0.67,15,24.3,2356.128,0.2052,2.977,2.746251462,0.32782477,0.054353785,6,8,1,NA,NA,NA,NA,,,,,-0.687822644,0.473778835,0.438740301,2 S leaves fell off when clipping
07_12_2021,KZA,Nutnet,,18,0,Control,Solidago_missouriensis,SM_Nutnet_18(S1),30.73978135,0.036666667,0.34,10,16.9,1945.866,0.1565,2.2626,4.671696486,0.25093818,0.036638916,7,1,2,NA,NA,NA,NA,,,,,-0.805485658,0.354607783,0.669474619,
07_12_2021,KZA,Nutnet,,18,0,Control,Solidago_missouriensis,SM_Nutnet_18(S2),,,,,,,,,,,,,,,,,,,,,,,,,,no adults left in plot; SAMPLE NOT COLLECTED
07_12_2021,KZA,Nutnet,,21,0,Control,Solidago_missouriensis,SM_Nutnet_21(S1),38.15252177,0.04,0.64,18,25.7,1222.549,0.225,0.8886,2.532531733,0.42850295,0.073796146,15,2,1,NA,NA,NA,NA,,,,,-0.647817482,-0.051293691,0.403554896,
07_12_2021,KZA,Nutnet,,21,0,Control,Solidago_missouriensis,SM_Nutnet_21(S2),36.58449698,0.036666667,2.71,30,38.4,5482.752,0.0198,1.1775,6.668086869,0.20324527,0.03421128,20,7,3,1,1,0,0,,,,,-1.70333481,0.070960916,0.824001249,
07_12_2021,KZA,Nutnet,,25,10,10,Solidago_missouriensis,SM_Nutnet_25(S1),36.95415671,0.043333333,0.12,8,13.9,986.622,0.1075,3.3389,2.326914977,0.25663954,0.046713393,5,2,1,0,NA,NA,NA,,,,,-0.968591536,0.523603412,0.366780515,SC=11.1
07_12_2021,KZA,Nutnet,,25,10,10,Solidago_missouriensis,SM_Nutnet_25(S2),37.87907367,0.04,0.1,8,14.1,1042.695,0.08,1.4278,4.701427875,0.14609924,0.03683517,5,2,1,0,NA,NA,NA,,,,,-1.096910013,0.154667378,0.672229778,SC=9.5
07_06_2021,KZA,Change,A,A2,20,20,Solidago_missouriensis,SM_Change_A2,26.6280526,0.05,10.99,110,56.6,15854.792,1.6219,3.3058,1.162799864,0.41411683,0.065098,30,8,72,14,13,NA,1,,,,,0.210024074,0.519276575,0.065504972,
07_06_2021,KZA,Change,A,A3,10,10,Solidago_missouriensis,SM_Change_A3,31.86418917,0.046666667,4.66,25,54.8,10911.776,0.997,4.1984,1.451752156,0.6945362,0.07291936,19,6,NA,1,1,NA,NA,,,,,-0.001304842,0.623083813,0.16189248,
07_06_2021,KZA,Change,A,A6,0,Control,Solidago_missouriensis,SM_Change_A6,30.17198145,0.053333333,1.73,24,31,3715.04,0.4081,3.8658,1.875769909,0.48372936,0.06898302,19,4,1,NA,NA,NA,NA,,,,,-0.389233405,0.587239382,0.273179565,
07_06_2021,KZA,Change,A,A8,2.5,2.5,Solidago_missouriensis,SM_Change_A8,25.73055088,0.043333333,3.03,32,49.3,5696.122,0.275,9.1441,2.354543782,0.2571427,0.034821503,22,10,NA,1,1,NA,NA,,,,,-0.560667306,0.961140967,0.37190677,
07_07_2021,KZA,Change,B,B9,0,Control,Solidago_missouriensis,SM_Change_B9,34.31084674,0.03,1.37,26,30.8,3701.852,0.5545,3.5282,0.694707124,0.44811755,0.082718365,24,2,NA,1,1,NA,NA,,,,,-0.25609845,0.547553196,-0.158198248,only sample found on edge
07_07_2021,KZA,Change,B,B10,2.5,2.5,Solidago_missouriensis,SM_Change_B10,29.565955,0.04,3.11,24,47.7,7094.898,0.5257,3.0199,2.312258703,0.27800822,0.030861527,14,10,NA,1,1,NA,NA,,,,,-0.279262023,0.479992562,0.364036423,
07_07_2021,KZA,Change,B,B12,20,20,Solidago_missouriensis,SM_Change_B12,30.27287857,0.06,8.12,27,58.2,17924.436,1.3852,4.1922,1.791915969,0.5438825,0.048938643,14,13,NA,14,14,NA,NA,,,,,0.141512483,0.622441994,0.25331764,
07_07_2021,KZA,Change,B,B15,10,10,Solidago_missouriensis,SM_Change_B15,32.65431566,0.046666667,3.59,29,39.1,8349.023,0.4925,1.9075,3.561909848,0.4071324,0.036001284,19,10,NA,1,1,NA,NA,,,,,-0.307593765,0.280464547,0.551682923,
07_07_2021,KZA,Change,C,C18,20,20,Solidago_missouriensis,SM_Change_C18,31.65995078,0.056666667,4.13,30,47.4,8638.176,0.1735,5.028,1.552332911,0.21422984,0.042352483,21,9,NA,1,1,NA,NA,,,,,-0.760700521,0.701395269,0.190984865,
07_07_2021,KZA,Change,C,C19,10,10,Solidago_missouriensis,SM_Change_C19,26.87454144,0.05,3.56,18,49,8028.16,0.1755,4.6866,1.345318746,0.26189625,0.04550739,11,7,NA,5,5,NA,NA,,,,,-0.755722879,0.670857888,0.128825194,
07_07_2021,KZA,Change,C,C21,0,Control,Solidago_missouriensis,SM_Change_C21,32.60695354,0.043333333,3.52,29,53.1,8563.968,0.3392,3.6519,1.3245,0.29196382,0.054669823,24,5,NA,1,1,NA,NA,,,,,-0.469544156,0.562518877,0.122051963,big Amorpha root in cone
07_07_2021,KZA,Change,C,C22,2.5,2.5,Solidago_missouriensis,SM_Change_C22,23.13763911,0.05,3.25,18,52,7544.16,0.5545,3.5282,2.666836249,0.5965995,0.06276148,15,3,NA,1,1,NA,NA,,,,,-0.25609845,0.547553196,0.42599635,
07_07_2021,KZA,Change,D,D25,2.5,2.5,Solidago_missouriensis,SM_Change_D25,26.11870123,0.05,5.98,28,59.8,15031.926,0.7337,4.9799,1.732287665,0.22202522,0.04309031,22,6,NA,1,1,NA,NA,,,,,-0.134481481,0.697220622,0.238620013,only sample found on edge
07_07_2021,KZA,Change,D,D30,0,Control,Solidago_missouriensis,SM_Change_D30,27.57539351,0.063333333,7.7,27,63.8,21945.924,0.6158,3.4518,1.122887788,0.34098768,0.0583374,17,8,2,4,4,NA,NA,,,,,-0.210560315,0.538045624,0.050336359,
07_07_2021,KZA,Change,D,D31,10,10,Solidago_missouriensis,SM_Change_D31,23.2162934,0.036666667,3.85,37,57.8,10834.032,0.5118,1.0627,1.61250086,0.46524423,0.057806086,29,7,1,1,1,NA,NA,,,,,-0.290899718,0.026410681,0.207499955,
07_07_2021,KZA,Change,D,D32,20,20,Solidago_missouriensis,SM_Change_D32,32.24270035,0.05,3.46,23,32.2,6515.348,0.9676,4.7766,1.603070897,0.47129565,0.06575209,20,3,NA,6,6,NA,NA,,,,,-0.01430414,0.679118874,0.20495273,
07_07_2021,KZA,Change,E,E33,0,Control,Solidago_missouriensis,SM_Change_E33,23.33837143,0.05,4.31,33,51.7,6295.509,0.5501,1.9981,3.393376113,0.40288407,0.040184934,16,9,8,1,1,NA,NA,,,,,-0.259558355,0.30061722,0.530631998,soil cone=12.5cm
07_07_2021,KZA,Change,E,E34,20,20,Solidago_missouriensis,SM_Change_E34,25.68621555,0.046666667,3.07,26,41.1,7543.494,0.6364,2.2064,2.099999529,0.5087523,0.05045392,24,2,NA,1,1,NA,NA,,,,,-0.196269829,0.343684249,0.322219197,only sample found on edge
07_07_2021,KZA,Change,E,E37,2.5,2.5,Solidago_missouriensis,SM_Change_E37,28.81721488,0.053333333,5.37,44,57.5,7603.8,0.7605,2.0796,2.368692571,0.41876906,0.04765221,24,4,NA,2,2,NA,NA,,,,,-0.118900782,0.317979809,0.374508698,
07_07_2021,KZA,Change,E,E40,10,10,Solidago_missouriensis,SM_Change_E40,28.88902315,0.04,1.82,39,42,2555.28,0.1032,2.2335,2.984799419,0.29059556,0.040403448,20,10,9,1,1,NA,NA,,,,,-0.986320303,0.348985957,0.474915151,plot dominated by solidago miss.
07_07_2021,KZA,Change,F,F41,20,20,Solidago_missouriensis,SM_Change_F41,44.03095561,0.053333333,2.25,21,36,8480.16,0.188,1.9787,3.085106383,0.21774194,0.036964234,13,7,1,1,1,NA,NA,,,,,-0.725842151,0.296379954,0.489270144,
07_07_2021,KZA,Change,F,F44,10,10,Solidago_missouriensis,SM_Change_F44,31.95973614,0.053333333,3.5,15,39,4017.78,1.7136,2.3608,0.903999825,0.49999663,0.069708675,13,2,NA,1,1,NA,NA,,,,,0.233909453,0.373059196,-0.043831654,
07_07_2021,KZA,Change,F,F45,0,Control,Solidago_missouriensis,SM_Change_F45,27.00463492,0.033333333,0.9,23,29.6,2168.496,0.619,5.1461,1.224800969,0.28565115,0.037510708,20,NA,3,1,1,NA,NA,,,,,-0.208309351,0.711478221,0.088065521,
07_07_2021,KZA,Change,F,F48,2.5,2.5,Solidago_missouriensis,SM_Change_F48,,,,,,,,,,,,,,,,,,,,,,,,,,SAMPLE NOT COLLECTED
07_26_2021,KZA,Pplots,,F1,0,Control,Andropogon_gerardii,AG_Pplots_F1,45.80144159,0.033333333,0.63,9,68.7,42392.709,0.4251,2.9106,4.486144437,0.27583584,0.033828914,4,4,1,NA,NA,NA,NA,,,,,-0.371508895,0.463982525,0.651873252,
07_26_2021,KZA,Pplots,,E5,10,10,Andropogon_gerardii,AG_Pplots_E5,50.89029204,0.046666667,0.55,9,61,9501.36,0.4105,2.3176,7.961545432,0.43571427,0.03891206,3,5,1,NA,NA,NA,NA,,,,,-0.386686839,0.365038482,0.900997378,
07_26_2021,KZA,Pplots,,C5,0,Control,Andropogon_gerardii,AG_Pplots_C5,48.21674702,0.04,0.4,10,50,35919.5,0.7672,4.2417,4.181027503,0.2267627,0.03243846,7,4,NA,NA,NA,NA,NA,,,,,-0.115091406,0.627539949,0.621283024,
07_26_2021,KZA,Pplots,,A5,0,Control,Andropogon_gerardii,AG_Pplots_A5,46.95552796,0.043333333,0.45,7,78.3,17222.868,0.4446,3.9215,7.272644399,0.5573021,0.03743233,4,3,NA,NA,NA,NA,NA,,,,,-0.352030542,0.593452219,0.861692353,
07_26_2021,KZA,Pplots,,D6,0,Control,Andropogon_gerardii,AG_Pplots_D6,60.38326549,0.026666667,0.51,15,46,33192.68,0.7743,3.0708,5.607839339,0.27722284,0.031545177,11,4,NA,NA,NA,NA,NA,,,,,-0.111090741,0.487251532,0.748795563,
07_26_2021,KZA,Pplots,,C6,0,Control,Andropogon_gerardii,AG_Pplots_C6,52.87356079,0.033333333,0.45,10,37.7,4858.776,0.2826,1.559,6.349405166,0.52281725,0.044156674,2,8,NA,NA,NA,NA,NA,,,,,-0.548827842,0.192846115,0.802733041,
07_26_2021,KZA,Pplots,,B6,10,10,Andropogon_gerardii,AG_Pplots_B6,,,1.25,14,68.4,57579.12,0.9696,6.5059,5.348731848,0.34641385,0.03679206,6,6,2,NA,NA,NA,NA,,,,,-0.013407393,0.813307384,0.728250826,
07_26_2021,KZA,Pplots,,D7,10,10,Andropogon_gerardii,AG_Pplots_D7,,,1.38,12,69.2,50867.536,2.6132,4.7539,4.753879535,0.9825993,0.04051324,6,5,1,NA,NA,NA,NA,,,,,0.41717265,0.677050042,0.677048172,
07_26_2021,KZA,Pplots,,C7,10,10,Andropogon_gerardii,AG_Pplots_C7,,,0.66,10,63.9,48022.128,0.215,2.8235,6.979853488,0.49987465,0.029731244,4,5,1,NA,NA,NA,NA,,,,,-0.66756154,0.450787792,0.843846307,
07_26_2021,KZA,Pplots,,B7,10,10,Andropogon_gerardii,AG_Pplots_B7,,,0.83,21,53.1,30480.993,0.3671,3.2004,6.49011441,0.33613446,0.04691472,9,12,NA,NA,NA,NA,NA,,,,,-0.435215615,0.505204262,0.812252353,
07_26_2021,KZA,Pplots,,F8,0,Control,Andropogon_gerardii,AG_Pplots_F8,,,0.53,9,45.5,23179.52,0.7156,6.2234,4.191522778,0.44953766,0.047916763,5,3,1,NA,NA,NA,NA,,,,,-0.145329668,0.794027716,0.622371831,
07_26_2021,KZA,Pplots,,E8,10,10,Andropogon_gerardii,AG_Pplots_E8,,,1.12,21,67.3,56301.834,1.5946,2.4277,3.385247711,0.3997953,0.039698474,11,8,2,NA,NA,NA,NA,,,,,0.20265176,0.385195018,0.529590453,
07_28_2021,KZA,Nutnet,,4,0,Control ,Andropogon_gerardii,AG_Nutnet_4(S1),59.91228654,0.026666667,0.09,8,27.5,2613.6,0.3658,2.8639,2.871411427,0.14492753,0.039895818,4,3,1,NA,NA,NA,NA,,,,,-0.436756299,0.456957849,0.458095424,
07_28_2022,KZA,Nutnet,,4,0,Control ,Andropogon_gerardii,AG_Nutnet_4(S2),49.69428062,0.03,0.26,8,33.1,6323.424,0.3993,3.5065,5.880318557,0.2823688,0.032947768,4,3,1,NA,NA,NA,NA,,,,,-0.39870069,0.544873843,0.769400854,
